HtlFile:lessThan.html
  PsiElement([Htl] OUTER_LANGUAGE)('<div>\n    ')
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('value1')
          PsiWhiteSpace(' ')
          HtlOperatorImpl([Htl] OPERATOR)
            PsiElement([Htl] <)('<')
          PsiWhiteSpace(' ')
          HtlOperandImpl([Htl] OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('value2')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
  PsiElement([Htl] OUTER_LANGUAGE)('\n</div>')
