HtlFile:contextNoValue.html
  PsiElement([Htl] OUTER_LANGUAGE)('<div class="')
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    PsiElement([Htl] @)('@')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlVariableNameImpl([Htl] VARIABLE_NAME)
        PsiElement([Htl] VAR_NAME)('page')
    PsiElement([Htl] ,)(',')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlVariableNameImpl([Htl] VARIABLE_NAME)
        PsiElement([Htl] VAR_NAME)('editable')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
  PsiElement([Htl] OUTER_LANGUAGE)('">\n\n</div>')
