HtlFile:propertyAccessArrayNumber.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('someObject')
              HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
                HtlArrayLikeAccessImpl([Htl] ARRAY_LIKE_ACCESS)
                  PsiElement([Htl] [)('[')
                  PsiElement([Htl] INTEGER)('0')
                  PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
