HtlFile:dataSlyUse.html
  PsiElement([Htl] OUTER_LANGUAGE)('<sly data-sly-use.bean="')
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlStringLiteralImpl([Htl] STRING_LITERAL)
                PsiElement([Htl] SINGLE_QUOTED_STRING)(''com.package.BeanClass'')
    PsiWhiteSpace(' ')
    PsiElement([Htl] @)('@')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlAssignmentImpl([Htl] ASSIGNMENT)
        HtlVariableNameImpl([Htl] VARIABLE_NAME)
          PsiElement([Htl] VAR_NAME)('param')
        PsiElement([Htl] =)('=')
        HtlAssignmentValueImpl([Htl] ASSIGNMENT_VALUE)
          HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
            HtlVariableNameImpl([Htl] VARIABLE_NAME)
              PsiElement([Htl] VAR_NAME)('properties')
            HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
              HtlDotAccessImpl([Htl] DOT_ACCESS)
                PsiElement([Htl] .)('.')
                HtlVariableNameImpl([Htl] VARIABLE_NAME)
                  PsiElement([Htl] VAR_NAME)('param')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
  PsiElement([Htl] OUTER_LANGUAGE)('">\n\n</sly>')
