HtlFile:contextWithMultipleAssignments.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('properties')
              HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
                HtlArrayLikeAccessImpl([Htl] ARRAY_LIKE_ACCESS)
                  PsiElement([Htl] [)('[')
                  PsiElement([Htl] SINGLE_QUOTED_STRING)(''jcr:title'')
                  PsiElement([Htl] ])(']')
    PsiWhiteSpace(' ')
    PsiElement([Htl] @)('@')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlAssignmentImpl([Htl] ASSIGNMENT)
        HtlVariableNameImpl([Htl] VARIABLE_NAME)
          PsiElement([Htl] VAR_NAME)('format')
        PsiElement([Htl] =)('=')
        HtlAssignmentValueImpl([Htl] ASSIGNMENT_VALUE)
          HtlLiteralImpl([Htl] LITERAL)
            HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
              PsiElement([Htl] [)('[')
              HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                HtlOperandImpl([Htl] OPERAND)
                  HtlLiteralImpl([Htl] LITERAL)
                    HtlStringLiteralImpl([Htl] STRING_LITERAL)
                      PsiElement([Htl] SINGLE_QUOTED_STRING)(''String1'')
              PsiElement([Htl] ,)(',')
              PsiWhiteSpace(' ')
              HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                HtlOperandImpl([Htl] OPERAND)
                  HtlLiteralImpl([Htl] LITERAL)
                    HtlStringLiteralImpl([Htl] STRING_LITERAL)
                      PsiElement([Htl] SINGLE_QUOTED_STRING)(''String2'')
              PsiElement([Htl] ])(']')
    PsiElement([Htl] ,)(',')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlAssignmentImpl([Htl] ASSIGNMENT)
        HtlVariableNameImpl([Htl] VARIABLE_NAME)
          PsiElement([Htl] VAR_NAME)('additionalParam')
        PsiElement([Htl] =)('=')
        HtlAssignmentValueImpl([Htl] ASSIGNMENT_VALUE)
          HtlLiteralImpl([Htl] LITERAL)
            HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
              PsiElement([Htl] INTEGER)('100')
    PsiElement([Htl] ,)(',')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlAssignmentImpl([Htl] ASSIGNMENT)
        HtlVariableNameImpl([Htl] VARIABLE_NAME)
          PsiElement([Htl] VAR_NAME)('additionalParam2')
        PsiElement([Htl] =)('=')
        HtlAssignmentValueImpl([Htl] ASSIGNMENT_VALUE)
          HtlLiteralImpl([Htl] LITERAL)
            HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
              PsiElement([Htl] false)('false')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
