HtlFile:doubleQuotedString.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlStringLiteralImpl([Htl] STRING_LITERAL)
                PsiElement([Htl] ")('"')
                PsiElement([Htl] STRING_CONTENT)('Double quoted string')
                PsiElement([Htl] ")('"')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
