HtlFile:arrayWithLiterals.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                PsiElement([Htl] [)('[')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
                        PsiElement([Htl] true)('true')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
                        PsiElement([Htl] false)('false')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                        PsiElement([Htl] INTEGER)('232')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                        PsiElement([Htl] INTEGER)('54366')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlStringLiteralImpl([Htl] STRING_LITERAL)
                        PsiElement([Htl] SINGLE_QUOTED_STRING)(''string1'')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlStringLiteralImpl([Htl] STRING_LITERAL)
                        PsiElement([Htl] DOUBLE_QUOTED_STRING)('"string2"')
                PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
