HtlFile:arrayWithVariables.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                PsiElement([Htl] [)('[')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                      HtlVariableNameImpl([Htl] VARIABLE_NAME)
                        PsiElement([Htl] VAR_NAME)('properties')
                      HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
                        HtlDotAccessImpl([Htl] DOT_ACCESS)
                          PsiElement([Htl] .)('.')
                          HtlVariableNameImpl([Htl] VARIABLE_NAME)
                            PsiElement([Htl] VAR_NAME)('jcr:title')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                      HtlVariableNameImpl([Htl] VARIABLE_NAME)
                        PsiElement([Htl] VAR_NAME)('variable')
                PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
