HtlFile:arrayWithExpression.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                PsiElement([Htl] [)('[')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                        PsiElement([Htl] INTEGER)('1')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                        PsiElement([Htl] INTEGER)('3')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlStringLiteralImpl([Htl] STRING_LITERAL)
                        PsiElement([Htl] ')(''')
                        PsiElement([Htl] STRING_CONTENT)('string')
                        PsiElement([Htl] ')(''')
                  PsiWhiteSpace(' ')
                  HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                    PsiElement([Htl] ==)('==')
                  PsiWhiteSpace(' ')
                  HtlOperandImpl([Htl] OPERAND)
                    HtlLiteralImpl([Htl] LITERAL)
                      HtlStringLiteralImpl([Htl] STRING_LITERAL)
                        PsiElement([Htl] ')(''')
                        PsiElement([Htl] STRING_CONTENT)('string')
                        PsiElement([Htl] ')(''')
                PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
