HtlFile:arrayWithNestedArray.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlOperationImpl([Htl] OPERATION)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                PsiElement([Htl] [)('[')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                          PsiElement([Htl] INTEGER)('1')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                          PsiElement([Htl] INTEGER)('2')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                          PsiElement([Htl] INTEGER)('3')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                          PsiElement([Htl] [)('[')
                          HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                            HtlOperationImpl([Htl] OPERATION)
                              HtlOperandImpl([Htl] OPERAND)
                                HtlLiteralImpl([Htl] LITERAL)
                                  HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                                    PsiElement([Htl] INTEGER)('1')
                          PsiElement([Htl] ,)(',')
                          PsiWhiteSpace(' ')
                          HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                            HtlOperationImpl([Htl] OPERATION)
                              HtlOperandImpl([Htl] OPERAND)
                                HtlLiteralImpl([Htl] LITERAL)
                                  HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                                    PsiElement([Htl] INTEGER)('2')
                          PsiElement([Htl] ,)(',')
                          PsiWhiteSpace(' ')
                          HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                            HtlOperationImpl([Htl] OPERATION)
                              HtlOperandImpl([Htl] OPERAND)
                                HtlLiteralImpl([Htl] LITERAL)
                                  HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                                    PsiElement([Htl] INTEGER)('3')
                          PsiElement([Htl] ])(']')
                PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
