HtlFile:arrayWithLiterals.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlOperationImpl([Htl] OPERATION)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                PsiElement([Htl] [)('[')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
                          PsiElement([Htl] true)('true')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
                          PsiElement([Htl] false)('false')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                          PsiElement([Htl] INTEGER)('232')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                          PsiElement([Htl] INTEGER)('54366')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlStringLiteralImpl([Htl] STRING_LITERAL)
                          PsiElement([Htl] ')(''')
                          PsiElement([Htl] STRING_CONTENT)('string1')
                          PsiElement([Htl] ')(''')
                PsiElement([Htl] ,)(',')
                PsiWhiteSpace(' ')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlStringLiteralImpl([Htl] STRING_LITERAL)
                          PsiElement([Htl] ")('"')
                          PsiElement([Htl] STRING_CONTENT)('string2')
                          PsiElement([Htl] ")('"')
                PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
