HtlFile:twoEmptyStrings.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlTernaryOperationImpl([Htl] TERNARY_OPERATION)
            HtlOperationImpl([Htl] OPERATION)
              HtlOperandImpl([Htl] OPERAND)
                HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                  HtlVariableNameImpl([Htl] VARIABLE_NAME)
                    PsiElement([Htl] VAR_NAME)('properties')
                  HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
                    HtlArrayLikeAccessImpl([Htl] ARRAY_LIKE_ACCESS)
                      PsiElement([Htl] [)('[')
                      HtlStringLiteralImpl([Htl] STRING_LITERAL)
                        PsiElement([Htl] ')(''')
                        PsiElement([Htl] STRING_CONTENT)('item-enabled')
                        PsiElement([Htl] ')(''')
                      PsiElement([Htl] ])(']')
            PsiWhiteSpace(' ')
            PsiElement([Htl] ?)('?')
            PsiWhiteSpace(' ')
            HtlOperationImpl([Htl] OPERATION)
              HtlOperandImpl([Htl] OPERAND)
                HtlLiteralImpl([Htl] LITERAL)
                  HtlStringLiteralImpl([Htl] STRING_LITERAL)
                    PsiElement([Htl] ')(''')
                    PsiElement([Htl] STRING_CONTENT)('some-class')
                    PsiElement([Htl] ')(''')
            PsiWhiteSpace(' ')
            PsiElement([Htl] :)(':')
            PsiWhiteSpace(' ')
            HtlOperationImpl([Htl] OPERATION)
              HtlOperandImpl([Htl] OPERAND)
                HtlLiteralImpl([Htl] LITERAL)
                  HtlStringLiteralImpl([Htl] STRING_LITERAL)
                    PsiElement([Htl] ')(''')
                    PsiElement([Htl] ')(''')
    PsiWhiteSpace(' ')
    PsiElement([Htl] @)('@')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlAssignmentImpl([Htl] ASSIGNMENT)
        HtlVariableNameImpl([Htl] VARIABLE_NAME)
          PsiElement([Htl] VAR_NAME)('param1')
        PsiElement([Htl] =)('=')
        HtlAssignmentValueImpl([Htl] ASSIGNMENT_VALUE)
          HtlOperationImpl([Htl] OPERATION)
            HtlOperandImpl([Htl] OPERAND)
              HtlLiteralImpl([Htl] LITERAL)
                HtlStringLiteralImpl([Htl] STRING_LITERAL)
                  PsiElement([Htl] ')(''')
                  PsiElement([Htl] ')(''')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
