HtlFile:ternaryOperatorWithThreeElements.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlTernaryOperationImpl([Htl] TERNARY_OPERATION)
            HtlOperationImpl([Htl] OPERATION)
              HtlOperandImpl([Htl] OPERAND)
                HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                  HtlVariableNameImpl([Htl] VARIABLE_NAME)
                    PsiElement([Htl] VAR_NAME)('var1')
              PsiWhiteSpace(' ')
              HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                PsiElement([Htl] ||)('||')
              PsiWhiteSpace(' ')
              HtlOperandImpl([Htl] OPERAND)
                HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                  HtlVariableNameImpl([Htl] VARIABLE_NAME)
                    PsiElement([Htl] VAR_NAME)('var2')
              PsiWhiteSpace(' ')
              HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                PsiElement([Htl] &&)('&&')
              PsiWhiteSpace(' ')
              HtlOperandImpl([Htl] OPERAND)
                HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                  HtlVariableNameImpl([Htl] VARIABLE_NAME)
                    PsiElement([Htl] VAR_NAME)('var3')
            PsiWhiteSpace(' ')
            PsiElement([Htl] ?)('?')
            PsiWhiteSpace(' ')
            HtlOperationImpl([Htl] OPERATION)
              HtlOperandImpl([Htl] OPERAND)
                HtlLiteralImpl([Htl] LITERAL)
                  HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
                    PsiElement([Htl] true)('true')
            PsiWhiteSpace(' ')
            PsiElement([Htl] :)(':')
            PsiWhiteSpace(' ')
            HtlOperationImpl([Htl] OPERATION)
              HtlOperandImpl([Htl] OPERAND)
                HtlLiteralImpl([Htl] LITERAL)
                  HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
                    PsiElement([Htl] false)('false')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
