HtlFile:ternaryOperatorInArrayWithRelationalOperatorAfterColon.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperationImpl([Htl] OPERATION)
            HtlOperandImpl([Htl] OPERAND)
              HtlLiteralImpl([Htl] LITERAL)
                HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                  PsiElement([Htl] [)('[')
                  HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                    HtlTernaryOperationImpl([Htl] TERNARY_OPERATION)
                      HtlOperationImpl([Htl] OPERATION)
                        HtlOperandImpl([Htl] OPERAND)
                          HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                            HtlVariableNameImpl([Htl] VARIABLE_NAME)
                              PsiElement([Htl] VAR_NAME)('var')
                      PsiWhiteSpace(' ')
                      PsiElement([Htl] ?)('?')
                      PsiWhiteSpace(' ')
                      HtlOperationImpl([Htl] OPERATION)
                        HtlOperandImpl([Htl] OPERAND)
                          HtlLiteralImpl([Htl] LITERAL)
                            HtlStringLiteralImpl([Htl] STRING_LITERAL)
                              PsiElement([Htl] ')(''')
                              PsiElement([Htl] STRING_CONTENT)('style1')
                              PsiElement([Htl] ')(''')
                        PsiWhiteSpace(' ')
                        HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                          HtlRelationalOperatorImpl([Htl] RELATIONAL_OPERATOR)
                            PsiElement([Htl] in)('in')
                        PsiWhiteSpace(' ')
                        HtlOperandImpl([Htl] OPERAND)
                          HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                            HtlVariableNameImpl([Htl] VARIABLE_NAME)
                              PsiElement([Htl] VAR_NAME)('styleIds')
                      PsiWhiteSpace(' ')
                      PsiElement([Htl] :)(':')
                      PsiWhiteSpace(' ')
                      HtlOperationImpl([Htl] OPERATION)
                        HtlOperandImpl([Htl] OPERAND)
                          HtlLiteralImpl([Htl] LITERAL)
                            HtlStringLiteralImpl([Htl] STRING_LITERAL)
                              PsiElement([Htl] ')(''')
                              PsiElement([Htl] STRING_CONTENT)('false')
                              PsiElement([Htl] ')(''')
                  PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
