HtlFile:groupingParenthesisInArray.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlOperationImpl([Htl] OPERATION)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                PsiElement([Htl] [)('[')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                        HtlVariableNameImpl([Htl] VARIABLE_NAME)
                          PsiElement([Htl] VAR_NAME)('trueVar')
                    PsiWhiteSpace(' ')
                    HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                      PsiElement([Htl] &&)('&&')
                    PsiWhiteSpace(' ')
                    HtlOperandImpl([Htl] OPERAND)
                      HtlBracedOperandImpl([Htl] BRACED_OPERAND)
                        PsiElement([Htl] ()('(')
                        HtlOperationImpl([Htl] OPERATION)
                          HtlOperandImpl([Htl] OPERAND)
                            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                                PsiElement([Htl] VAR_NAME)('var')
                          PsiWhiteSpace(' ')
                          HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                            PsiElement([Htl] ||)('||')
                          PsiWhiteSpace(' ')
                          HtlOperandImpl([Htl] OPERAND)
                            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                                PsiElement([Htl] VAR_NAME)('num')
                        PsiElement([Htl] ))(')')
                    PsiWhiteSpace(' ')
                    HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                      PsiElement([Htl] &&)('&&')
                    PsiWhiteSpace(' ')
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                          PsiElement([Htl] INTEGER)('100')
                    PsiWhiteSpace(' ')
                    HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                      HtlRelationalOperatorImpl([Htl] RELATIONAL_OPERATOR)
                        PsiElement([Htl] in)('in')
                    PsiWhiteSpace(' ')
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                          PsiElement([Htl] [)('[')
                          HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                            HtlOperationImpl([Htl] OPERATION)
                              HtlOperandImpl([Htl] OPERAND)
                                HtlLiteralImpl([Htl] LITERAL)
                                  HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                                    PsiElement([Htl] INTEGER)('100')
                          PsiElement([Htl] ,)(',')
                          PsiWhiteSpace(' ')
                          HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                            HtlOperationImpl([Htl] OPERATION)
                              HtlOperandImpl([Htl] OPERAND)
                                HtlLiteralImpl([Htl] LITERAL)
                                  HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                                    PsiElement([Htl] INTEGER)('200')
                          PsiElement([Htl] ])(']')
                PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
