HtlFile:groupingParenthesis.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperationImpl([Htl] OPERATION)
            HtlOperandImpl([Htl] OPERAND)
              HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                HtlVariableNameImpl([Htl] VARIABLE_NAME)
                  PsiElement([Htl] VAR_NAME)('varOne')
            PsiWhiteSpace(' ')
            HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
              PsiElement([Htl] &&)('&&')
            PsiWhiteSpace(' ')
            HtlOperandImpl([Htl] OPERAND)
              HtlUnaryOperatorImpl([Htl] UNARY_OPERATOR)
                PsiElement([Htl] !)('!')
              HtlBracedOperandImpl([Htl] BRACED_OPERAND)
                PsiElement([Htl] ()('(')
                HtlStatementImpl([Htl] STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                        HtlVariableNameImpl([Htl] VARIABLE_NAME)
                          PsiElement([Htl] VAR_NAME)('varTwo')
                    PsiWhiteSpace(' ')
                    HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                      PsiElement([Htl] ||)('||')
                    PsiWhiteSpace(' ')
                    HtlOperandImpl([Htl] OPERAND)
                      HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                        HtlVariableNameImpl([Htl] VARIABLE_NAME)
                          PsiElement([Htl] VAR_NAME)('varThree')
                PsiElement([Htl] ))(')')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
