HtlFile:comment.html
  HtlCommentImpl([Htl] COMMENT)
    PsiElement([Htl] COMMENT_START)('<!--/*')
    PsiElement([Htl] COMMENT_TOKEN)(' ${'i'm comment'} ')
    PsiElement([Htl] COMMENT_END)('*/-->')
  HtlOuterLangImpl([Htl] OUTER_LANG)
    PsiElement([Htl] OUTER_LANGUAGE)('\n')
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperationImpl([Htl] OPERATION)
            HtlOperandImpl([Htl] OPERAND)
              HtlLiteralImpl([Htl] LITERAL)
                HtlStringLiteralImpl([Htl] STRING_LITERAL)
                  PsiElement([Htl] ')(''')
                  PsiElement([Htl] STRING_CONTENT)('I')
                  PsiElement([Htl] VALID_STRING_ESCAPE_TOKEN)('\'')
                  PsiElement([Htl] STRING_CONTENT)('m not')
                  PsiElement([Htl] ')(''')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
