HtlFile:contextAndExpression.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlOperationImpl([Htl] OPERATION)
          HtlOperandImpl([Htl] OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('properties')
              HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
                HtlDotAccessImpl([Htl] DOT_ACCESS)
                  PsiElement([Htl] .)('.')
                  HtlVariableNameImpl([Htl] VARIABLE_NAME)
                    PsiElement([Htl] VAR_NAME)('jcr:title')
    PsiWhiteSpace(' ')
    PsiElement([Htl] @)('@')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlVariableNameImpl([Htl] VARIABLE_NAME)
        PsiElement([Htl] VAR_NAME)('i18n')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
