HtlFile:contextWithBothAssignmentAndNonAssignment.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('properties')
              HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
                HtlDotAccessImpl([Htl] DOT_ACCESS)
                  PsiElement([Htl] .)('.')
                  HtlVariableNameImpl([Htl] VARIABLE_NAME)
                    PsiElement([Htl] VAR_NAME)('jcr:title')
    PsiWhiteSpace(' ')
    PsiElement([Htl] @)('@')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlVariableNameImpl([Htl] VARIABLE_NAME)
        PsiElement([Htl] VAR_NAME)('i18n')
    PsiElement([Htl] ,)(',')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlAssignmentImpl([Htl] ASSIGNMENT)
        HtlVariableNameImpl([Htl] VARIABLE_NAME)
          PsiElement([Htl] VAR_NAME)('context')
        PsiElement([Htl] =)('=')
        HtlAssignmentValueImpl([Htl] ASSIGNMENT_VALUE)
          HtlLiteralImpl([Htl] LITERAL)
            HtlStringLiteralImpl([Htl] STRING_LITERAL)
              PsiElement([Htl] ')(''')
              PsiElement([Htl] STRING_CONTENT)('html')
              PsiElement([Htl] ')(''')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
