HtlFile:propertyAccessArray.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlOperationImpl([Htl] OPERATION)
          HtlOperandImpl([Htl] OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('properties')
              HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
                HtlArrayLikeAccessImpl([Htl] ARRAY_LIKE_ACCESS)
                  PsiElement([Htl] [)('[')
                  HtlStringLiteralImpl([Htl] STRING_LITERAL)
                    PsiElement([Htl] ')(''')
                    PsiElement([Htl] STRING_CONTENT)('jcr:title')
                    PsiElement([Htl] ')(''')
                  PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
