HtlFile:contextAndComplexExpressionInParenthesis.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperationImpl([Htl] OPERATION)
            HtlOperandImpl([Htl] OPERAND)
              HtlLiteralImpl([Htl] LITERAL)
                HtlStringLiteralImpl([Htl] STRING_LITERAL)
                  PsiElement([Htl] ')(''')
                  PsiElement([Htl] STRING_CONTENT)('{0}')
                  PsiElement([Htl] ')(''')
    PsiWhiteSpace(' ')
    PsiElement([Htl] @)('@')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlAssignmentImpl([Htl] ASSIGNMENT)
        HtlVariableNameImpl([Htl] VARIABLE_NAME)
          PsiElement([Htl] VAR_NAME)('format')
        PsiElement([Htl] =)('=')
        HtlAssignmentValueImpl([Htl] ASSIGNMENT_VALUE)
          HtlOperationImpl([Htl] OPERATION)
            HtlOperandImpl([Htl] OPERAND)
              HtlBracedOperandImpl([Htl] BRACED_OPERAND)
                PsiElement([Htl] ()('(')
                HtlStatementImpl([Htl] STATEMENT)
                  HtlTernaryOperationImpl([Htl] TERNARY_OPERATION)
                    HtlOperationImpl([Htl] OPERATION)
                      HtlOperandImpl([Htl] OPERAND)
                        HtlLiteralImpl([Htl] LITERAL)
                          HtlStringLiteralImpl([Htl] STRING_LITERAL)
                            PsiElement([Htl] ')(''')
                            PsiElement([Htl] STRING_CONTENT)('a')
                            PsiElement([Htl] ')(''')
                      PsiWhiteSpace(' ')
                      HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                        HtlRelationalOperatorImpl([Htl] RELATIONAL_OPERATOR)
                          PsiElement([Htl] in)('in')
                      PsiWhiteSpace(' ')
                      HtlOperandImpl([Htl] OPERAND)
                        HtlLiteralImpl([Htl] LITERAL)
                          HtlStringLiteralImpl([Htl] STRING_LITERAL)
                            PsiElement([Htl] ')(''')
                            PsiElement([Htl] STRING_CONTENT)('abc')
                            PsiElement([Htl] ')(''')
                    PsiWhiteSpace(' ')
                    PsiElement([Htl] ?)('?')
                    PsiWhiteSpace(' ')
                    HtlOperationImpl([Htl] OPERATION)
                      HtlOperandImpl([Htl] OPERAND)
                        HtlLiteralImpl([Htl] LITERAL)
                          HtlStringLiteralImpl([Htl] STRING_LITERAL)
                            PsiElement([Htl] ')(''')
                            PsiElement([Htl] STRING_CONTENT)('a1')
                            PsiElement([Htl] ')(''')
                    PsiWhiteSpace(' ')
                    PsiElement([Htl] :)(':')
                    PsiWhiteSpace(' ')
                    HtlOperationImpl([Htl] OPERATION)
                      HtlOperandImpl([Htl] OPERAND)
                        HtlLiteralImpl([Htl] LITERAL)
                          HtlStringLiteralImpl([Htl] STRING_LITERAL)
                            PsiElement([Htl] ')(''')
                            PsiElement([Htl] STRING_CONTENT)('a2')
                            PsiElement([Htl] ')(''')
                PsiElement([Htl] ))(')')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
