HtlFile:ternaryOperatorWithLogicalOperator.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlTernaryOperationImpl([Htl] TERNARY_OPERATION)
            HtlOperandImpl([Htl] OPERAND)
              HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                HtlVariableNameImpl([Htl] VARIABLE_NAME)
                  PsiElement([Htl] VAR_NAME)('case')
            PsiWhiteSpace(' ')
            PsiElement([Htl] ?)('?')
            PsiWhiteSpace(' ')
            HtlOperandImpl([Htl] OPERAND)
              HtlLiteralImpl([Htl] LITERAL)
                HtlStringLiteralImpl([Htl] STRING_LITERAL)
                  PsiElement([Htl] SINGLE_QUOTED_STRING)(''true'')
            PsiWhiteSpace(' ')
            PsiElement([Htl] :)(':')
            PsiWhiteSpace(' ')
            HtlOperandImpl([Htl] OPERAND)
              HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                HtlVariableNameImpl([Htl] VARIABLE_NAME)
                  PsiElement([Htl] VAR_NAME)('other')
          PsiWhiteSpace(' ')
          HtlOperatorImpl([Htl] OPERATOR)
            PsiElement([Htl] ||)('||')
          PsiWhiteSpace(' ')
          HtlOperandImpl([Htl] OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('yetOther')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
