HtlFile:ternaryOperator.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlTernaryOperationImpl([Htl] TERNARY_OPERATION)
            HtlOperandImpl([Htl] OPERAND)
              HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                HtlVariableNameImpl([Htl] VARIABLE_NAME)
                  PsiElement([Htl] VAR_NAME)('properties')
                HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
                  HtlDotAccessImpl([Htl] DOT_ACCESS)
                    PsiElement([Htl] .)('.')
                    HtlVariableNameImpl([Htl] VARIABLE_NAME)
                      PsiElement([Htl] VAR_NAME)('jcr:title')
            PsiWhiteSpace(' ')
            PsiElement([Htl] ?)('?')
            PsiWhiteSpace(' ')
            HtlOperandImpl([Htl] OPERAND)
              HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                HtlVariableNameImpl([Htl] VARIABLE_NAME)
                  PsiElement([Htl] VAR_NAME)('properties')
                HtlAccessIdentifierImpl([Htl] ACCESS_IDENTIFIER)
                  HtlDotAccessImpl([Htl] DOT_ACCESS)
                    PsiElement([Htl] .)('.')
                    HtlVariableNameImpl([Htl] VARIABLE_NAME)
                      PsiElement([Htl] VAR_NAME)('jcr:title')
            PsiWhiteSpace(' ')
            PsiElement([Htl] :)(':')
            PsiWhiteSpace(' ')
            HtlOperandImpl([Htl] OPERAND)
              HtlLiteralImpl([Htl] LITERAL)
                HtlStringLiteralImpl([Htl] STRING_LITERAL)
                  PsiElement([Htl] ")('"')
                  PsiElement([Htl] STRING_CONTENT)('Default title')
                  PsiElement([Htl] ")('"')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
