HtlFile:contextAndComplexExpression.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('val')
    PsiWhiteSpace(' ')
    PsiElement([Htl] @)('@')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlAssignmentImpl([Htl] ASSIGNMENT)
        HtlVariableNameImpl([Htl] VARIABLE_NAME)
          PsiElement([Htl] VAR_NAME)('option')
        PsiElement([Htl] =)('=')
        HtlAssignmentValueImpl([Htl] ASSIGNMENT_VALUE)
          HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
            HtlVariableNameImpl([Htl] VARIABLE_NAME)
              PsiElement([Htl] VAR_NAME)('val2')
          PsiWhiteSpace(' ')
          HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
            PsiElement([Htl] ||)('||')
          PsiWhiteSpace(' ')
          HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
            HtlVariableNameImpl([Htl] VARIABLE_NAME)
              PsiElement([Htl] VAR_NAME)('val3')
    PsiElement([Htl] ,)(',')
    PsiWhiteSpace(' ')
    HtlContextExpressionImpl([Htl] CONTEXT_EXPRESSION)
      HtlAssignmentImpl([Htl] ASSIGNMENT)
        HtlVariableNameImpl([Htl] VARIABLE_NAME)
          PsiElement([Htl] VAR_NAME)('option2')
        PsiElement([Htl] =)('=')
        HtlAssignmentValueImpl([Htl] ASSIGNMENT_VALUE)
          HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
            HtlVariableNameImpl([Htl] VARIABLE_NAME)
              PsiElement([Htl] VAR_NAME)('val2')
          PsiWhiteSpace(' ')
          HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
            PsiElement([Htl] &&)('&&')
          PsiWhiteSpace(' ')
          HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
            HtlVariableNameImpl([Htl] VARIABLE_NAME)
              PsiElement([Htl] VAR_NAME)('val4')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
