HtlFile:arrayWithTernaryOperation.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                PsiElement([Htl] [)('[')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlTernaryOperationImpl([Htl] TERNARY_OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlStringLiteralImpl([Htl] STRING_LITERAL)
                          PsiElement([Htl] SINGLE_QUOTED_STRING)(''string'')
                    PsiWhiteSpace(' ')
                    HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
                      PsiElement([Htl] ==)('==')
                    PsiWhiteSpace(' ')
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlStringLiteralImpl([Htl] STRING_LITERAL)
                          PsiElement([Htl] SINGLE_QUOTED_STRING)(''string'')
                    PsiWhiteSpace(' ')
                    PsiElement([Htl] ?)('?')
                    PsiWhiteSpace(' ')
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
                          PsiElement([Htl] true)('true')
                    PsiWhiteSpace(' ')
                    PsiElement([Htl] :)(':')
                    PsiWhiteSpace(' ')
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlBooleanLiteralImpl([Htl] BOOLEAN_LITERAL)
                          PsiElement([Htl] false)('false')
                PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
