HtlFile:relationOperatorWithStringLiteral.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlStringLiteralImpl([Htl] STRING_LITERAL)
                PsiElement([Htl] ')(''')
                PsiElement([Htl] STRING_CONTENT)('a')
                PsiElement([Htl] ')(''')
          PsiWhiteSpace(' ')
          HtlRelationalOperatorImpl([Htl] RELATIONAL_OPERATOR)
            PsiElement([Htl] in)('in')
          PsiWhiteSpace(' ')
          HtlRelationalOperatorOperandImpl([Htl] RELATIONAL_OPERATOR_OPERAND)
            HtlStringLiteralImpl([Htl] STRING_LITERAL)
              PsiElement([Htl] ')(''')
              PsiElement([Htl] STRING_CONTENT)('abc')
              PsiElement([Htl] ')(''')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
