HtlFile:relationalOperatorWithNumber.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlOperationImpl([Htl] OPERATION)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                PsiElement([Htl] INTEGER)('100')
          PsiWhiteSpace(' ')
          HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
            HtlRelationalOperatorImpl([Htl] RELATIONAL_OPERATOR)
              PsiElement([Htl] in)('in')
          PsiWhiteSpace(' ')
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                PsiElement([Htl] INTEGER)('100')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
