HtlFile:relationalOperatorWithExpressionAndArray.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlOperationImpl([Htl] OPERATION)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                PsiElement([Htl] INTEGER)('100')
          PsiWhiteSpace(' ')
          HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
            PsiElement([Htl] >)('>')
          PsiWhiteSpace(' ')
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                PsiElement([Htl] INTEGER)('101')
          PsiWhiteSpace(' ')
          HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
            HtlRelationalOperatorImpl([Htl] RELATIONAL_OPERATOR)
              PsiElement([Htl] in)('in')
          PsiWhiteSpace(' ')
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
                PsiElement([Htl] [)('[')
                HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                  HtlOperationImpl([Htl] OPERATION)
                    HtlOperandImpl([Htl] OPERAND)
                      HtlLiteralImpl([Htl] LITERAL)
                        HtlStringLiteralImpl([Htl] STRING_LITERAL)
                          PsiElement([Htl] ')(''')
                          PsiElement([Htl] STRING_CONTENT)('true')
                          PsiElement([Htl] ')(''')
                PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
