HtlFile:relationOperatorWithProperty.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                PsiElement([Htl] INTEGER)('100')
          PsiWhiteSpace(' ')
          HtlRelationalOperatorImpl([Htl] RELATIONAL_OPERATOR)
            PsiElement([Htl] in)('in')
          PsiWhiteSpace(' ')
          HtlRelationalOperatorOperandImpl([Htl] RELATIONAL_OPERATOR_OPERAND)
            HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
              HtlVariableNameImpl([Htl] VARIABLE_NAME)
                PsiElement([Htl] VAR_NAME)('myArray')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
