HtlFile:relationOperatorWithArray.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperandImpl([Htl] OPERAND)
            HtlLiteralImpl([Htl] LITERAL)
              HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                PsiElement([Htl] INTEGER)('100')
          PsiWhiteSpace(' ')
          HtlRelationalOperatorImpl([Htl] RELATIONAL_OPERATOR)
            PsiElement([Htl] in)('in')
          PsiWhiteSpace(' ')
          HtlRelationalOperatorOperandImpl([Htl] RELATIONAL_OPERATOR_OPERAND)
            HtlArrayLiteralImpl([Htl] ARRAY_LITERAL)
              PsiElement([Htl] [)('[')
              HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                HtlOperandImpl([Htl] OPERAND)
                  HtlLiteralImpl([Htl] LITERAL)
                    HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                      PsiElement([Htl] INTEGER)('100')
              PsiElement([Htl] ,)(',')
              PsiWhiteSpace(' ')
              HtlArrayStatementImpl([Htl] ARRAY_STATEMENT)
                HtlOperandImpl([Htl] OPERAND)
                  HtlLiteralImpl([Htl] LITERAL)
                    HtlNumberLiteralImpl([Htl] NUMBER_LITERAL)
                      PsiElement([Htl] INTEGER)('200')
              PsiElement([Htl] ])(']')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
