HtlFile:relationalOperatorWithTwoProperties.html
  HtlHtlElImpl([Htl] HTL_EL)
    HtlHelStartImpl([Htl] HEL_START)
      PsiElement([Htl] ${)('${')
    HtlHelImpl([Htl] HEL)
      HtlExpressionImpl([Htl] EXPRESSION)
        HtlStatementImpl([Htl] STATEMENT)
          HtlOperationImpl([Htl] OPERATION)
            HtlOperandImpl([Htl] OPERAND)
              HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                HtlVariableNameImpl([Htl] VARIABLE_NAME)
                  PsiElement([Htl] VAR_NAME)('styleIds')
            PsiWhiteSpace(' ')
            HtlLogicalOperatorImpl([Htl] LOGICAL_OPERATOR)
              HtlRelationalOperatorImpl([Htl] RELATIONAL_OPERATOR)
                PsiElement([Htl] in)('in')
            PsiWhiteSpace(' ')
            HtlOperandImpl([Htl] OPERAND)
              HtlPropertyAccessImpl([Htl] PROPERTY_ACCESS)
                HtlVariableNameImpl([Htl] VARIABLE_NAME)
                  PsiElement([Htl] VAR_NAME)('styleIds')
    HtlHelEndImpl([Htl] HEL_END)
      PsiElement([Htl] })('}')
